[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0ddf5438-5386-4f44-8dac-f16bf98561f2
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190418155444 (172.17.0.1) 35.35ms referer=http://localhost:8889/notebooks/1.FunctionsAsVectors.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ddf5438-5386-4f44-8dac-f16bf98561f2
[NotebookApp | WARNING] Notebook 3. Weather Analysis - Initial Visualisation.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 41ff7c72-058c-4b7c-8b23-06dee624db99
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190418155444 (172.17.0.1) 7.99ms referer=http://localhost:8889/notebooks/3.%20Weather%20Analysis%20-%20Initial%20Visualisation.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 41ff7c72-058c-4b7c-8b23-06dee624db99
[NotebookApp | INFO] Saving file at /1.FunctionsAsVectors.ipynb
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Saving file at /3. Weather Analysis - Initial Visualisation.ipynb
[NotebookApp | WARNING] Notebook 3. Weather Analysis - Initial Visualisation.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0ddf5438-5386-4f44-8dac-f16bf98561f2:15cae314aa064dda8e34da6db239d2e9
[NotebookApp | INFO] Starting buffering for 41ff7c72-058c-4b7c-8b23-06dee624db99:8a81c48f6c1d43408ea67dc473235048
[NotebookApp | INFO] interrupted
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 0ddf5438-5386-4f44-8dac-f16bf98561f2
[NotebookApp | INFO] Kernel shutdown: 41ff7c72-058c-4b7c-8b23-06dee624db99
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.98ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook 0. README.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1c0135a5-15fc-468b-8f4e-2ae7be599f6d
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190429232815 (172.17.0.1) 15.57ms referer=http://localhost:8889/notebooks/0.%20README.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c0135a5-15fc-468b-8f4e-2ae7be599f6d
[NotebookApp | INFO] Starting buffering for 1c0135a5-15fc-468b-8f4e-2ae7be599f6d:3fd488145ed74004a0c27c244d63183f
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a49a95b1-d0af-47fa-9dd7-2f88081ec2dc
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190429232815 (172.17.0.1) 1.79ms referer=http://localhost:8889/notebooks/1.FunctionsAsVectors.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a49a95b1-d0af-47fa-9dd7-2f88081ec2dc
[NotebookApp | INFO] Saving file at /1.FunctionsAsVectors.ipynb
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Saving file at /1.FunctionsAsVectors.ipynb
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | WARNING] Notebook 2.PCA_computation per state.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e09be7b6-09cd-45da-bc9d-ac1e04abefe8
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190429232815 (172.17.0.1) 3.20ms referer=http://localhost:8889/notebooks/2.PCA_computation%20per%20state.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e09be7b6-09cd-45da-bc9d-ac1e04abefe8
[NotebookApp | INFO] Saving file at /1.FunctionsAsVectors.ipynb
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Saving file at /2.PCA_computation per state.ipynb
[NotebookApp | WARNING] Notebook 2.PCA_computation per state.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for e09be7b6-09cd-45da-bc9d-ac1e04abefe8:4831bbadb50944e49e28c1cd5aabb26d
[NotebookApp | INFO] Starting buffering for a49a95b1-d0af-47fa-9dd7-2f88081ec2dc:17e26af2006b407184e88a45cfe763b4
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: 1c0135a5-15fc-468b-8f4e-2ae7be599f6d
[NotebookApp | INFO] Kernel shutdown: a49a95b1-d0af-47fa-9dd7-2f88081ec2dc
[NotebookApp | INFO] Kernel shutdown: e09be7b6-09cd-45da-bc9d-ac1e04abefe8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.71ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook 1.FunctionsAsVectors.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1e0e8308-c257-4d84-a571-6ea63a260dc0
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190607230324 (172.17.0.1) 14.94ms referer=http://localhost:8889/notebooks/1.FunctionsAsVectors.ipynb
